INSERT INTO pork VALUES('achiote_seed', 2);
INSERT INTO red_bell_pepper VALUES('salt_cod', 1);
INSERT INTO bread_crumb VALUES('salt_cod', 1);
INSERT INTO caper VALUES('salt_cod', 1);
INSERT INTO chile_pepper VALUES('salt_cod', 1);
INSERT INTO cilantro VALUES('salt_cod', 1);
INSERT INTO cream VALUES('salt_cod', 1);
INSERT INTO salad_greens VALUES('salt_cod', 1);
INSERT INTO lemon VALUES('salt_cod', 1);
INSERT INTO marjoram VALUES('salt_cod', 1);
INSERT INTO mint VALUES('salt_cod', 1);
INSERT INTO old_bay_seasoning VALUES('salt_cod', 1);
INSERT INTO olive_oil VALUES('salt_cod', 1);
INSERT INTO olive VALUES('salt_cod', 1);
INSERT INTO onion VALUES('salt_cod', 1);
INSERT INTO paprika VALUES('salt_cod', 1);
INSERT INTO sweet_paprika VALUES('salt_cod', 1);
INSERT INTO hot_paprika VALUES('salt_cod', 1);
INSERT INTO pasta VALUES('salt_cod', 1);
INSERT INTO saffron VALUES('salt_cod', 1);
INSERT INTO scallion VALUES('salt_cod', 1);
INSERT INTO shallot VALUES('salt_cod', 1);
INSERT INTO shrimp VALUES('salt_cod', 1);
INSERT INTO sour_cream VALUES('salt_cod', 1);
INSERT INTO fish_stock VALUES('salt_cod', 1);
INSERT INTO sugar VALUES('salt_cod', 1);
INSERT INTO tabasco VALUES('salt_cod', 1);
INSERT INTO thyme VALUES('salt_cod', 1);
INSERT INTO tomato VALUES('salt_cod', 1);
INSERT INTO red_wine_vinegar VALUES('salt_cod', 1);
INSERT INTO white_wine_vinegar VALUES('salt_cod', 1);
INSERT INTO dry_wine VALUES('salt_cod', 1);
INSERT INTO worcestershire VALUES('salt_cod', 1);
INSERT INTO olive_oil VALUES('sardine', 3);
INSERT INTO bread_crumb VALUES('sardine', 2);
INSERT INTO fennel VALUES('sardine', 2);
INSERT INTO fennel_seed VALUES('sardine', 2);
INSERT INTO garlic VALUES('sardine', 2);
INSERT INTO lemon VALUES('sardine', 2);
INSERT INTO red_onion VALUES('sardine', 2);
INSERT INTO white_onion VALUES('sardine', 2);
INSERT INTO parsley VALUES('sardine', 2);
INSERT INTO black_pepper VALUES('sardine', 2);
INSERT INTO white_pepper VALUES('sardine', 2);
INSERT INTO raisin VALUES('sardine', 2);
INSERT INTO thyme VALUES('sardine', 2);
INSERT INTO tomato VALUES('sardine', 2);
INSERT INTO verjus VALUES('sardine', 2);
INSERT INTO vinegar VALUES('sardine', 2);
INSERT INTO anchovy VALUES('sardine', 1);
INSERT INTO basil VALUES('sardine', 1);
INSERT INTO bay_leaf VALUES('sardine', 1);
INSERT INTO red_bell_pepper VALUES('sardine', 1);
INSERT INTO caper VALUES('sardine', 1);
INSERT INTO carrot VALUES('sardine', 1);
INSERT INTO chive VALUES('sardine', 1);
CREATE TABLE coriander_seed (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO coriander_seed VALUES('sardine', 1);
INSERT INTO currant VALUES('sardine', 1);
INSERT INTO eggplant VALUES('sardine', 1);
INSERT INTO fennel_pollen VALUES('sardine', 1);
INSERT INTO ham VALUES('sardine', 1);
INSERT INTO mirin VALUES('sardine', 1);
INSERT INTO peanut_oil VALUES('sardine', 1);
INSERT INTO orange VALUES('sardine', 1);
INSERT INTO piquillo_pepper VALUES('sardine', 1);
INSERT INTO pine_nut VALUES('sardine', 1);
INSERT INTO red_pepper_flake VALUES('sardine', 1);
INSERT INTO saffron VALUES('sardine', 1);
INSERT INTO sage VALUES('sardine', 1);
INSERT INTO sake VALUES('sardine', 1);
INSERT INTO sea_salt VALUES('sardine', 1);
INSERT INTO sour_cream VALUES('sardine', 1);
INSERT INTO soy_sauce VALUES('sardine', 1);
INSERT INTO vinaigrette VALUES('sardine', 1);
INSERT INTO walnut VALUES('sardine', 1);
INSERT INTO dry_white_wine VALUES('sardine', 1);
INSERT INTO zucchini VALUES('sardine', 1);
INSERT INTO bacon VALUES('sauerkraut', 2);
INSERT INTO bay_leaf VALUES('sauerkraut', 2);
INSERT INTO garlic VALUES('sauerkraut', 2);
INSERT INTO onion VALUES('sauerkraut', 2);
INSERT INTO black_pepper VALUES('sauerkraut', 2);
INSERT INTO white_wine VALUES('sauerkraut', 2);
INSERT INTO bean VALUES('sauerkraut', 1);
INSERT INTO carrot VALUES('sauerkraut', 1);
INSERT INTO cider VALUES('sauerkraut', 1);
INSERT INTO clove VALUES('sauerkraut', 1);
INSERT INTO goose_fat VALUES('sauerkraut', 1);
INSERT INTO duck_fat VALUES('sauerkraut', 1);
INSERT INTO gin VALUES('sauerkraut', 1);
INSERT INTO ham VALUES('sauerkraut', 1);
INSERT INTO kirsch VALUES('sauerkraut', 1);
INSERT INTO olive_oil VALUES('sauerkraut', 1);
INSERT INTO potato VALUES('sauerkraut', 1);
INSERT INTO rhubarb VALUES('sauerkraut', 1);
INSERT INTO kosher_salt VALUES('sauerkraut', 1);
INSERT INTO chicken_stock VALUES('sauerkraut', 1);
INSERT INTO champagne_vinegar VALUES('sauerkraut', 1);
INSERT INTO white_wine_vinegar VALUES('sauerkraut', 1);
INSERT INTO white_onion VALUES('sausage', 3);
INSERT INTO yellow_onion VALUES('sausage', 3);
INSERT INTO apple VALUES('sausage', 2);
INSERT INTO dijon VALUES('sausage', 2);
INSERT INTO basil VALUES('sausage', 1);
INSERT INTO white_bean VALUES('sausage', 1);
INSERT INTO green_bell_pepper VALUES('sausage', 1);
INSERT INTO red_bell_pepper VALUES('sausage', 1);
INSERT INTO unsalted_butter VALUES('sausage', 1);
INSERT INTO carrot VALUES('sausage', 1);
INSERT INTO celery_root VALUES('sausage', 1);
INSERT INTO celery_seed VALUES('sausage', 1);
INSERT INTO fennel VALUES('sausage', 1);
INSERT INTO garlic VALUES('sausage', 1);
INSERT INTO leek VALUES('sausage', 1);
INSERT INTO lemon VALUES('sausage', 1);
INSERT INTO lentil VALUES('sausage', 1);
INSERT INTO canola_oil VALUES('sausage', 1);
INSERT INTO olive_oil VALUES('sausage', 1);
INSERT INTO parsley VALUES('sausage', 1);
INSERT INTO radicchio VALUES('sausage', 1);
INSERT INTO rosemary VALUES('sausage', 1);
INSERT INTO kosher_salt VALUES('sausage', 1);
INSERT INTO scallop VALUES('sausage', 1);
INSERT INTO shallot VALUES('sausage', 1);
INSERT INTO tomato VALUES('sausage', 1);
INSERT INTO balsamic_vinegar VALUES('sausage', 1);
INSERT INTO dry_white_wine VALUES('sausage', 1);
INSERT INTO asparagus VALUES('sauvignon_blanc', 1);
INSERT INTO chicken VALUES('sauvignon_blanc', 1);
INSERT INTO cilantro VALUES('sauvignon_blanc', 1);
INSERT INTO fish VALUES('sauvignon_blanc', 1);
INSERT INTO garlic VALUES('sauvignon_blanc', 1);
INSERT INTO herb VALUES('sauvignon_blanc', 1);
INSERT INTO oyster VALUES('sauvignon_blanc', 1);
INSERT INTO pepper VALUES('sauvignon_blanc', 1);
INSERT INTO pork VALUES('sauvignon_blanc', 1);
INSERT INTO salad VALUES('sauvignon_blanc', 1);
INSERT INTO shellfish VALUES('sauvignon_blanc', 1);
INSERT INTO tomato VALUES('sauvignon_blanc', 1);
INSERT INTO turkey VALUES('sauvignon_blanc', 1);
INSERT INTO vegetable VALUES('sauvignon_blanc', 1);
INSERT INTO garlic VALUES('savoy_cabbage', 2);
INSERT INTO peanut_oil VALUES('savoy_cabbage', 2);
INSERT INTO olive_oil VALUES('savoy_cabbage', 2);
INSERT INTO black_pepper VALUES('savoy_cabbage', 2);
INSERT INTO kosher_salt VALUES('savoy_cabbage', 2);
INSERT INTO apple VALUES('savoy_cabbage', 1);
INSERT INTO bacon VALUES('savoy_cabbage', 1);
INSERT INTO unsalted_butter VALUES('savoy_cabbage', 1);
INSERT INTO carrot VALUES('savoy_cabbage', 1);
INSERT INTO cream VALUES('savoy_cabbage', 1);
INSERT INTO crème_fraîche VALUES('savoy_cabbage', 1);
INSERT INTO leek VALUES('savoy_cabbage', 1);
INSERT INTO lemon VALUES('savoy_cabbage', 1);
INSERT INTO onion VALUES('savoy_cabbage', 1);
INSERT INTO parsley VALUES('savoy_cabbage', 1);
INSERT INTO parsnip VALUES('savoy_cabbage', 1);
INSERT INTO potato VALUES('savoy_cabbage', 1);
INSERT INTO raisin VALUES('savoy_cabbage', 1);
INSERT INTO stock VALUES('savoy_cabbage', 1);
INSERT INTO thyme VALUES('savoy_cabbage', 1);
INSERT INTO turnip VALUES('savoy_cabbage', 1);
INSERT INTO cider_vinegar VALUES('savoy_cabbage', 1);
INSERT INTO walnut VALUES('savoy_cabbage', 1);
INSERT INTO unsalted_butter VALUES('scallion', 2);
INSERT INTO cream VALUES('scallion', 2);
INSERT INTO olive_oil VALUES('scallion', 2);
INSERT INTO parsley VALUES('scallion', 2);
INSERT INTO thyme VALUES('scallion', 2);
INSERT INTO anise VALUES('scallion', 1);
INSERT INTO basil VALUES('scallion', 1);
INSERT INTO bay_leaf VALUES('scallion', 1);
INSERT INTO carrot VALUES('scallion', 1);
INSERT INTO goat_cheese VALUES('scallion', 1);
INSERT INTO parmesan_cheese VALUES('scallion', 1);
INSERT INTO chile_pepper VALUES('scallion', 1);
INSERT INTO cinnamon VALUES('scallion', 1);
INSERT INTO clove VALUES('scallion', 1);
INSERT INTO cream_cheese VALUES('scallion', 1);
INSERT INTO curry VALUES('scallion', 1);
INSERT INTO dill VALUES('scallion', 1);
INSERT INTO garlic VALUES('scallion', 1);
INSERT INTO honey VALUES('scallion', 1);
INSERT INTO lemon VALUES('scallion', 1);
INSERT INTO dijon VALUES('scallion', 1);
INSERT INTO nutmeg VALUES('scallion', 1);
INSERT INTO oregano VALUES('scallion', 1);
INSERT INTO paprika VALUES('scallion', 1);
INSERT INTO white_pepper VALUES('scallion', 1);
INSERT INTO rice VALUES('scallion', 1);
INSERT INTO rosemary VALUES('scallion', 1);
INSERT INTO sage VALUES('scallion', 1);
INSERT INTO kosher_salt VALUES('scallion', 1);
INSERT INTO sugar VALUES('scallion', 1);
INSERT INTO tomato VALUES('scallion', 1);
INSERT INTO vinegar VALUES('scallion', 1);
INSERT INTO clarified_butter VALUES('scallop', 3);
INSERT INTO unsalted_butter VALUES('scallop', 3);
INSERT INTO garlic VALUES('scallop', 3);
INSERT INTO lemon VALUES('scallop', 3);
INSERT INTO lime VALUES('scallop', 3);
INSERT INTO canola_oil VALUES('scallop', 3);
INSERT INTO corn_oil VALUES('scallop', 3);
INSERT INTO grapeseed_oil VALUES('scallop', 3);
INSERT INTO peanut_oil VALUES('scallop', 3);
INSERT INTO vegetable_oil VALUES('scallop', 3);
INSERT INTO parsley VALUES('scallop', 3);
INSERT INTO black_pepper VALUES('scallop', 3);
INSERT INTO white_pepper VALUES('scallop', 3);
INSERT INTO kosher_salt VALUES('scallop', 3);
INSERT INTO sea_salt VALUES('scallop', 3);
INSERT INTO shallot VALUES('scallop', 3);
INSERT INTO thyme VALUES('scallop', 3);
INSERT INTO balsamic_vinegar VALUES('scallop', 3);
INSERT INTO champagne_vinegar VALUES('scallop', 3);
INSERT INTO cider_vinegar VALUES('scallop', 3);
INSERT INTO red_wine_vinegar VALUES('scallop', 3);
INSERT INTO rice_wine_vinegar VALUES('scallop', 3);
INSERT INTO sherry_vinegar VALUES('scallop', 3);
INSERT INTO tarragon_vinegar VALUES('scallop', 3);
INSERT INTO white_wine_vinegar VALUES('scallop', 3);
INSERT INTO dry_white_wine VALUES('scallop', 3);
INSERT INTO avocado VALUES('scallop', 2);
INSERT INTO cured_meat VALUES('scallop', 2);
INSERT INTO red_bell_pepper VALUES('scallop', 2);
INSERT INTO green_bell_pepper VALUES('scallop', 2);
INSERT INTO yellow_bell_pepper VALUES('scallop', 2);
INSERT INTO cayenne VALUES('scallop', 2);
INSERT INTO jalapeño_pepper VALUES('scallop', 2);
INSERT INTO poblano_pepper VALUES('scallop', 2);
INSERT INTO chive VALUES('scallop', 2);
INSERT INTO cilantro VALUES('scallop', 2);
INSERT INTO cream VALUES('scallop', 2);
CREATE TABLE edamame (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO edamame VALUES('scallop', 2);
INSERT INTO leek VALUES('scallop', 2);
INSERT INTO button_mushroom VALUES('scallop', 2);
INSERT INTO chanterelle_mushroom VALUES('scallop', 2);
INSERT INTO cremini_mushroom VALUES('scallop', 2);
CREATE TABLE japanese_mushroom (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO japanese_mushroom VALUES('scallop', 2);
INSERT INTO porcini_mushroom VALUES('scallop', 2);
INSERT INTO portobello_mushroom VALUES('scallop', 2);
INSERT INTO shiitake_mushroom VALUES('scallop', 2);
INSERT INTO onion VALUES('scallop', 2);
INSERT INTO scallion VALUES('scallop', 2);
INSERT INTO spinach VALUES('scallop', 2);
INSERT INTO chicken_stock VALUES('scallop', 2);
INSERT INTO clam_stock VALUES('scallop', 2);
INSERT INTO fish_stock VALUES('scallop', 2);
CREATE TABLE shrimp_stock (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO shrimp_stock VALUES('scallop', 2);
INSERT INTO veal_stock VALUES('scallop', 2);
INSERT INTO vegetable_stock VALUES('scallop', 2);
INSERT INTO tomato VALUES('scallop', 2);
INSERT INTO vermouth VALUES('scallop', 2);
INSERT INTO almond VALUES('scallop', 1);
INSERT INTO apple VALUES('scallop', 1);
INSERT INTO artichoke VALUES('scallop', 1);
INSERT INTO arugula VALUES('scallop', 1);
INSERT INTO asparagus VALUES('scallop', 1);
INSERT INTO bay_leaf VALUES('scallop', 1);
CREATE TABLE cannelini_bean (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cannelini_bean VALUES('scallop', 1);
INSERT INTO fava_bean VALUES('scallop', 1);
INSERT INTO green_bean VALUES('scallop', 1);
INSERT INTO haricots_verts_bean VALUES('scallop', 1);
INSERT INTO lima_bean VALUES('scallop', 1);
INSERT INTO bread_crumb VALUES('scallop', 1);
INSERT INTO brussels_sprout VALUES('scallop', 1);
INSERT INTO caper VALUES('scallop', 1);
INSERT INTO caviar VALUES('scallop', 1);
INSERT INTO celery VALUES('scallop', 1);
INSERT INTO champagne VALUES('scallop', 1);
INSERT INTO asiago_cheese VALUES('scallop', 1);
INSERT INTO parmesan_cheese VALUES('scallop', 1);
CREATE TABLE citron (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO citron VALUES('scallop', 1);
INSERT INTO citrus VALUES('scallop', 1);
INSERT INTO clove VALUES('scallop', 1);
INSERT INTO coconut VALUES('scallop', 1);
INSERT INTO coriander VALUES('scallop', 1);
INSERT INTO crab VALUES('scallop', 1);
INSERT INTO cream_cheese VALUES('scallop', 1);
INSERT INTO crème_fraîche VALUES('scallop', 1);
INSERT INTO curry VALUES('scallop', 1);
INSERT INTO dashi VALUES('scallop', 1);
INSERT INTO duck_fat VALUES('scallop', 1);
INSERT INTO hard_boiled_egg VALUES('scallop', 1);
INSERT INTO fennel VALUES('scallop', 1);
INSERT INTO fennel_seed VALUES('scallop', 1);
INSERT INTO thai_fish_sauce VALUES('scallop', 1);
INSERT INTO grapefruit VALUES('scallop', 1);
INSERT INTO gremolata VALUES('scallop', 1);
INSERT INTO ham VALUES('scallop', 1);
CREATE TABLE haricots_verts (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO haricots_verts VALUES('scallop', 1);
INSERT INTO honey VALUES('scallop', 1);
INSERT INTO horseradish VALUES('scallop', 1);
INSERT INTO kaffir_lime VALUES('scallop', 1);
INSERT INTO kiwi_fruit VALUES('scallop', 1);
INSERT INTO lemongrass VALUES('scallop', 1);
INSERT INTO lemon_thyme VALUES('scallop', 1);
INSERT INTO lentil VALUES('scallop', 1);
INSERT INTO lobster VALUES('scallop', 1);
INSERT INTO mango VALUES('scallop', 1);
INSERT INTO marjoram VALUES('scallop', 1);
INSERT INTO mascarpone VALUES('scallop', 1);
INSERT INTO mint VALUES('scallop', 1);
INSERT INTO morel_mushroom VALUES('scallop', 1);
INSERT INTO mussel VALUES('scallop', 1);
INSERT INTO dijon VALUES('scallop', 1);
INSERT INTO almond_oil VALUES('scallop', 1);
INSERT INTO hazelnut_oil VALUES('scallop', 1);
INSERT INTO olive_oil VALUES('scallop', 1);
INSERT INTO pancetta VALUES('scallop', 1);
INSERT INTO passion_fruit VALUES('scallop', 1);
INSERT INTO pernod VALUES('scallop', 1);
INSERT INTO pineapple VALUES('scallop', 1);
INSERT INTO pomegranate VALUES('scallop', 1);
INSERT INTO potato VALUES('scallop', 1);
INSERT INTO red_pepper_flake VALUES('scallop', 1);
INSERT INTO rice VALUES('scallop', 1);
INSERT INTO sake VALUES('scallop', 1);
INSERT INTO salmon_roe VALUES('scallop', 1);
INSERT INTO salsify VALUES('scallop', 1);
INSERT INTO béchamel_sauce VALUES('scallop', 1);
INSERT INTO chorizo VALUES('scallop', 1);
INSERT INTO sea_urchin VALUES('scallop', 1);
INSERT INTO sesame_seed VALUES('scallop', 1);
INSERT INTO sesame_oil VALUES('scallop', 1);
INSERT INTO sole VALUES('scallop', 1);
INSERT INTO soy_sauce VALUES('scallop', 1);
INSERT INTO butternut_squash VALUES('scallop', 1);
INSERT INTO sugar VALUES('scallop', 1);
INSERT INTO tabasco VALUES('scallop', 1);
INSERT INTO truffle VALUES('scallop', 1);
INSERT INTO turnip VALUES('scallop', 1);
INSERT INTO vinaigrette VALUES('scallop', 1);
INSERT INTO yuzu VALUES('scallop', 1);
INSERT INTO zucchini VALUES('scallop', 1);
INSERT INTO bitters VALUES('scotch', 2);
INSERT INTO vermouth VALUES('scotch', 2);
INSERT INTO earl_grey_tea VALUES('scotch', 1);
INSERT INTO gin VALUES('scotch', 1);
INSERT INTO ginger VALUES('scotch', 1);
INSERT INTO lemon VALUES('scotch', 1);
INSERT INTO lime VALUES('scotch', 1);
INSERT INTO orange VALUES('scotch', 1);
CREATE TABLE soda (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO soda VALUES('scotch', 1);
INSERT INTO tamarind VALUES('scotch', 1);
INSERT INTO clarified_butter VALUES('sea_bass', 3);
CREATE TABLE salted_butter (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO salted_butter VALUES('sea_bass', 3);
INSERT INTO unsalted_butter VALUES('sea_bass', 3);
INSERT INTO mushroom VALUES('sea_bass', 3);
INSERT INTO black_pepper VALUES('sea_bass', 3);
INSERT INTO white_pepper VALUES('sea_bass', 3);
INSERT INTO kosher_salt VALUES('sea_bass', 3);
INSERT INTO tomato VALUES('sea_bass', 3);
INSERT INTO champagne_vinegar VALUES('sea_bass', 3);
INSERT INTO red_wine_vinegar VALUES('sea_bass', 3);
INSERT INTO rice_vinegar VALUES('sea_bass', 3);
INSERT INTO sherry_vinegar VALUES('sea_bass', 3);
INSERT INTO white_wine_vinegar VALUES('sea_bass', 3);
INSERT INTO bacon VALUES('sea_bass', 2);
INSERT INTO bay_leaf VALUES('sea_bass', 2);
INSERT INTO red_bell_pepper VALUES('sea_bass', 2);
INSERT INTO green_bell_pepper VALUES('sea_bass', 2);
INSERT INTO carrot VALUES('sea_bass', 2);
INSERT INTO chervil VALUES('sea_bass', 2);
INSERT INTO cilantro VALUES('sea_bass', 2);
INSERT INTO coriander VALUES('sea_bass', 2);
INSERT INTO fennel VALUES('sea_bass', 2);
INSERT INTO garlic VALUES('sea_bass', 2);
INSERT INTO lemon VALUES('sea_bass', 2);
INSERT INTO lime VALUES('sea_bass', 2);
INSERT INTO marjoram VALUES('sea_bass', 2);
INSERT INTO canola_oil VALUES('sea_bass', 2);
INSERT INTO peanut_oil VALUES('sea_bass', 2);
INSERT INTO sesame_oil VALUES('sea_bass', 2);
INSERT INTO pearl_onion VALUES('sea_bass', 2);
INSERT INTO yellow_onion VALUES('sea_bass', 2);
INSERT INTO parsley VALUES('sea_bass', 2);
INSERT INTO potato VALUES('sea_bass', 2);
INSERT INTO sesame_seed VALUES('sea_bass', 2);
INSERT INTO shallot VALUES('sea_bass', 2);
INSERT INTO shrimp VALUES('sea_bass', 2);
INSERT INTO soy_sauce VALUES('sea_bass', 2);
INSERT INTO spinach VALUES('sea_bass', 2);
INSERT INTO chicken_stock VALUES('sea_bass', 2);
INSERT INTO fish_stock VALUES('sea_bass', 2);
INSERT INTO vegetable_stock VALUES('sea_bass', 2);
INSERT INTO thyme VALUES('sea_bass', 2);
INSERT INTO vermouth VALUES('sea_bass', 2);
INSERT INTO dry_white_wine VALUES('sea_bass', 2);
INSERT INTO almond VALUES('sea_bass', 1);
INSERT INTO anchovy VALUES('sea_bass', 1);
INSERT INTO artichoke VALUES('sea_bass', 1);
INSERT INTO bean VALUES('sea_bass', 1);
INSERT INTO beet VALUES('sea_bass', 1);
INSERT INTO bread_crumb VALUES('sea_bass', 1);
INSERT INTO caper VALUES('sea_bass', 1);
INSERT INTO cardamom VALUES('sea_bass', 1);
INSERT INTO cayenne VALUES('sea_bass', 1);
INSERT INTO celery VALUES('sea_bass', 1);
INSERT INTO chive VALUES('sea_bass', 1);
INSERT INTO citrus VALUES('sea_bass', 1);
INSERT INTO corn VALUES('sea_bass', 1);
INSERT INTO cream VALUES('sea_bass', 1);
INSERT INTO crème_fraîche VALUES('sea_bass', 1);
INSERT INTO ginger VALUES('sea_bass', 1);
INSERT INTO hazelnut VALUES('sea_bass', 1);
INSERT INTO honey VALUES('sea_bass', 1);
INSERT INTO lentil VALUES('sea_bass', 1);
INSERT INTO mayonnaise VALUES('sea_bass', 1);
INSERT INTO mirepoix VALUES('sea_bass', 1);
INSERT INTO mirin VALUES('sea_bass', 1);
INSERT INTO dijon VALUES('sea_bass', 1);
INSERT INTO new_potato VALUES('sea_bass', 1);
INSERT INTO olive_oil VALUES('sea_bass', 1);
INSERT INTO black_olives VALUES('sea_bass', 1);
INSERT INTO oregano VALUES('sea_bass', 1);
INSERT INTO radish VALUES('sea_bass', 1);
INSERT INTO rhubarb VALUES('sea_bass', 1);
INSERT INTO saffron VALUES('sea_bass', 1);
INSERT INTO sake VALUES('sea_bass', 1);
INSERT INTO salmon_roe VALUES('sea_bass', 1);
INSERT INTO beurre_blanc_sauce VALUES('sea_bass', 1);
INSERT INTO brown_butter_sauce VALUES('sea_bass', 1);
INSERT INTO scallop VALUES('sea_bass', 1);
INSERT INTO shiso VALUES('sea_bass', 1);
INSERT INTO spearmint VALUES('sea_bass', 1);
INSERT INTO star_anise VALUES('sea_bass', 1);
INSERT INTO sugar VALUES('sea_bass', 1);
INSERT INTO tarragon VALUES('sea_bass', 1);
INSERT INTO vanilla VALUES('sea_bass', 1);
INSERT INTO yuzu VALUES('sea_bass', 1);
INSERT INTO zucchini VALUES('sea_bass', 1);
INSERT INTO lemon VALUES('seafood', 3);
INSERT INTO garlic VALUES('seafood', 2);
INSERT INTO parsley VALUES('seafood', 2);
INSERT INTO salt VALUES('seafood', 2);
INSERT INTO apple VALUES('seafood', 1);
INSERT INTO avocado VALUES('seafood', 1);
INSERT INTO brandy VALUES('seafood', 1);
INSERT INTO caper VALUES('seafood', 1);
INSERT INTO citrus VALUES('seafood', 1);
INSERT INTO fennel VALUES('seafood', 1);
INSERT INTO fruit VALUES('seafood', 1);
INSERT INTO ginger VALUES('seafood', 1);
INSERT INTO mint VALUES('seafood', 1);
INSERT INTO old_bay_seasoning VALUES('seafood', 1);
INSERT INTO olive_oil VALUES('seafood', 1);
